domain,trial_types,r,n,yi,vi
Body image,tt1_tt2,-0.055123451302505004,23,-0.055179385927936475,0.05
Body image,tt1_tt3,-0.1610506973442445,23,-0.16246518449153136,0.05
Body image,tt1_tt4,0.0922237657217685,23,0.09248656938332518,0.05
Body image,tt2_tt3,0.3780911094409574,23,0.39783048136732463,0.05
Body image,tt2_tt4,-0.22311224243485986,23,-0.22692901200878668,0.05
Body image,tt3_tt4,0.32471507483243345,23,0.33690898213305087,0.05
Clinton-Trump,tt1_tt2,0.2731905636190079,98,0.28030848196656727,0.010526315789473684
Clinton-Trump,tt1_tt3,0.30560569972334,98,0.3156911973058553,0.010526315789473684
Clinton-Trump,tt1_tt4,0.2711867668669602,98,0.2781443510032336,0.010526315789473684
Clinton-Trump,tt2_tt3,0.15265998934178254,98,0.1538627705861922,0.010526315789473684
Clinton-Trump,tt2_tt4,0.15457854116465863,98,0.15582769303652674,0.010526315789473684
Clinton-Trump,tt3_tt4,0.3814988144137414,98,0.4018125887356175,0.010526315789473684
Countries (1),tt1_tt2,0.33680069923609884,59,0.35047947543215824,0.017857142857142856
Countries (1),tt1_tt3,0.15723192585352652,59,0.15854718054486597,0.017857142857142856
Countries (1),tt1_tt4,0.3310355007303905,59,0.3439907484550946,0.017857142857142856
Countries (1),tt2_tt3,0.2851232703100718,59,0.2932499005641977,0.017857142857142856
Countries (1),tt2_tt4,0.19850907569281112,59,0.2011799888939795,0.017857142857142856
Countries (1),tt3_tt4,0.311762198151715,59,0.3224961406165412,0.017857142857142856
Countries (2),tt1_tt2,0.20318576789959064,55,0.2060532784510237,0.019230769230769232
Countries (2),tt1_tt3,0.22723341569578107,55,0.23127030863418374,0.019230769230769232
Countries (2),tt1_tt4,0.17165195867082714,55,0.1733682783031577,0.019230769230769232
Countries (2),tt2_tt3,0.3470762793953022,55,0.36211574761369714,0.019230769230769232
Countries (2),tt2_tt4,0.4072805817806789,55,0.43234666256720755,0.019230769230769232
Countries (2),tt3_tt4,0.3171090971065817,55,0.32842971065554355,0.019230769230769232
Countries (3),tt1_tt2,0.3605006886903462,34,0.3774612601643605,0.03225806451612903
Countries (3),tt1_tt3,0.5093420252506919,34,0.5618408970095872,0.03225806451612903
Countries (3),tt1_tt4,0.30910980531712096,34,0.31956087198892263,0.03225806451612903
Countries (3),tt2_tt3,0.2901618288599567,34,0.2987429610661348,0.03225806451612903
Countries (3),tt2_tt4,0.292754610924135,34,0.301576443688381,0.03225806451612903
Countries (3),tt3_tt4,0.3337287639256118,34,0.3470185157020617,0.03225806451612903
Countries (4),tt1_tt2,-0.19021947389554122,24,-0.19256487271013464,0.047619047619047616
Countries (4),tt1_tt3,0.0015237353634962132,24,0.001523736542751952,0.047619047619047616
Countries (4),tt1_tt4,0.2135031874282208,24,0.21683899099385845,0.047619047619047616
Countries (4),tt2_tt3,0.5671767983254636,24,0.6433508637901955,0.047619047619047616
Countries (4),tt2_tt4,0.23834677890502418,24,0.2430205822732824,0.047619047619047616
Countries (4),tt3_tt4,0.36871014102030375,24,0.386929475445382,0.047619047619047616
Death (1),tt1_tt2,0.5376911301077808,9,0.6009020434837329,0.16666666666666666
Death (1),tt1_tt3,0.1100541164785696,9,0.11050169542843767,0.16666666666666666
Death (1),tt1_tt4,0.13198605112429368,9,0.132760575847158,0.16666666666666666
Death (1),tt2_tt3,-0.20958076301453338,9,-0.21273280863875346,0.16666666666666666
Death (1),tt2_tt4,0.09819533321075948,9,0.09851278220066541,0.16666666666666666
Death (1),tt3_tt4,0.3327131975017913,9,0.34587609955847415,0.16666666666666666
Death (2),tt1_tt2,0.0762733153461905,15,0.07642174347752073,0.08333333333333333
Death (2),tt1_tt3,-0.21266330507554246,15,-0.21595916033501267,0.08333333333333333
Death (2),tt1_tt4,0.34816986095084496,15,0.36335964404362264,0.08333333333333333
Death (2),tt2_tt3,0.2862408417368167,15,0.2944667874581462,0.08333333333333333
Death (2),tt2_tt4,-0.0411209310583012,15,-0.04114413215368679,0.08333333333333333
Death (2),tt3_tt4,-0.08069295413649512,15,-0.08086878167335208,0.08333333333333333
Death (3),tt1_tt2,0.2682182604652851,24,0.27494297521189537,0.047619047619047616
Death (3),tt1_tt3,-0.3345722768131673,24,-0.34796805046972684,0.047619047619047616
Death (3),tt1_tt4,-0.28406693737600286,24,-0.2921004700843986,0.047619047619047616
Death (3),tt2_tt3,-0.2326276222334054,24,-0.23696563270634483,0.047619047619047616
Death (3),tt2_tt4,-0.1641051176153244,24,-0.16560253251949156,0.047619047619047616
Death (3),tt3_tt4,0.4760748601535729,24,0.5178964554544244,0.047619047619047616
Death (4),tt1_tt2,0.4019222875743432,30,0.42593946848582054,0.037037037037037035
Death (4),tt1_tt3,0.20190243437559838,30,0.20471504486626133,0.037037037037037035
Death (4),tt1_tt4,0.3177890035850153,30,0.32918581250833545,0.037037037037037035
Death (4),tt2_tt3,0.43738099061497987,30,0.4689876480832648,0.037037037037037035
Death (4),tt2_tt4,0.27996955247910615,30,0.2876490350828017,0.037037037037037035
Death (4),tt3_tt4,0.13993578994984937,30,0.1408600829437109,0.037037037037037035
Disgust (1),tt1_tt2,0.3101443550603046,40,0.32070511967763166,0.02702702702702703
Disgust (1),tt1_tt3,0.3130996083793831,40,0.3239782216382067,0.02702702702702703
Disgust (1),tt1_tt4,0.4054229472581951,40,0.43012162474516275,0.02702702702702703
Disgust (1),tt2_tt3,0.33720687602759053,40,0.35093769267726,0.02702702702702703
Disgust (1),tt2_tt4,0.2755934566442909,40,0.28290702336544915,0.02702702702702703
Disgust (1),tt3_tt4,0.1780986432198048,40,0.18001835732260432,0.02702702702702703
Disgust (2),tt1_tt2,0.30049906752660616,43,0.31006812035765874,0.025
Disgust (2),tt1_tt3,0.2183914160625963,43,0.22196633655710907,0.025
Disgust (2),tt1_tt4,0.14904153244374357,43,0.15016005034754767,0.025
Disgust (2),tt2_tt3,0.16073487953511836,43,0.16214097400819286,0.025
Disgust (2),tt2_tt4,-0.11589577428826678,43,-0.11641889414428773,0.025
Disgust (2),tt3_tt4,0.3870675421549865,43,0.40834618440166626,0.025
Friend-Enemy,tt1_tt2,0.10910903802818271,99,0.10954513035319666,0.010416666666666666
Friend-Enemy,tt1_tt3,0.1245881401837889,99,0.1252388387233217,0.010416666666666666
Friend-Enemy,tt1_tt4,0.1254843949957208,99,0.12614932825552666,0.010416666666666666
Friend-Enemy,tt2_tt3,0.1968730344570219,99,0.1994774073446319,0.010416666666666666
Friend-Enemy,tt2_tt4,0.19896382826030237,99,0.20165344102010946,0.010416666666666666
Friend-Enemy,tt3_tt4,0.2190635248995339,99,0.22267221589810493,0.010416666666666666
Gender (1),tt1_tt2,0.11345946206140874,40,0.1139501138093611,0.02702702702702703
Gender (1),tt1_tt3,-0.2057375576459159,40,-0.2087164005739651,0.02702702702702703
Gender (1),tt1_tt4,0.07720300576905133,40,0.07735694110998664,0.02702702702702703
