domain,trial_types,r,n
Body image,tt1_tt2,-0.055123451302505004,23
Body image,tt1_tt3,-0.1610506973442445,23
Body image,tt1_tt4,0.0922237657217685,23
Body image,tt2_tt3,0.3780911094409574,23
Body image,tt2_tt4,-0.22311224243485986,23
Body image,tt3_tt4,0.32471507483243345,23
Clinton-Trump,tt1_tt2,0.2731905636190079,98
Clinton-Trump,tt1_tt3,0.30560569972334,98
Clinton-Trump,tt1_tt4,0.2711867668669602,98
Clinton-Trump,tt2_tt3,0.15265998934178254,98
Clinton-Trump,tt2_tt4,0.15457854116465863,98
Clinton-Trump,tt3_tt4,0.3814988144137414,98
Countries (1),tt1_tt2,0.33680069923609884,59
Countries (1),tt1_tt3,0.15723192585352652,59
Countries (1),tt1_tt4,0.3310355007303905,59
Countries (1),tt2_tt3,0.2851232703100718,59
Countries (1),tt2_tt4,0.19850907569281112,59
Countries (1),tt3_tt4,0.311762198151715,59
Countries (2),tt1_tt2,0.20318576789959064,55
Countries (2),tt1_tt3,0.22723341569578107,55
Countries (2),tt1_tt4,0.17165195867082714,55
Countries (2),tt2_tt3,0.3470762793953022,55
Countries (2),tt2_tt4,0.4072805817806789,55
Countries (2),tt3_tt4,0.3171090971065817,55
Countries (3),tt1_tt2,0.3605006886903462,34
Countries (3),tt1_tt3,0.5093420252506919,34
Countries (3),tt1_tt4,0.30910980531712096,34
Countries (3),tt2_tt3,0.2901618288599567,34
Countries (3),tt2_tt4,0.292754610924135,34
Countries (3),tt3_tt4,0.3337287639256118,34
Countries (4),tt1_tt2,-0.19021947389554122,24
Countries (4),tt1_tt3,0.0015237353634962132,24
Countries (4),tt1_tt4,0.2135031874282208,24
Countries (4),tt2_tt3,0.5671767983254636,24
Countries (4),tt2_tt4,0.23834677890502418,24
Countries (4),tt3_tt4,0.36871014102030375,24
Death (1),tt1_tt2,0.5376911301077808,9
Death (1),tt1_tt3,0.1100541164785696,9
Death (1),tt1_tt4,0.13198605112429368,9
Death (1),tt2_tt3,-0.20958076301453338,9
Death (1),tt2_tt4,0.09819533321075948,9
Death (1),tt3_tt4,0.3327131975017913,9
Death (2),tt1_tt2,0.0762733153461905,15
Death (2),tt1_tt3,-0.21266330507554246,15
Death (2),tt1_tt4,0.34816986095084496,15
Death (2),tt2_tt3,0.2862408417368167,15
Death (2),tt2_tt4,-0.0411209310583012,15
Death (2),tt3_tt4,-0.08069295413649512,15
Death (3),tt1_tt2,0.2682182604652851,24
Death (3),tt1_tt3,-0.3345722768131673,24
Death (3),tt1_tt4,-0.28406693737600286,24
Death (3),tt2_tt3,-0.2326276222334054,24
Death (3),tt2_tt4,-0.1641051176153244,24
Death (3),tt3_tt4,0.4760748601535729,24
Death (4),tt1_tt2,0.4019222875743432,30
Death (4),tt1_tt3,0.20190243437559838,30
Death (4),tt1_tt4,0.3177890035850153,30
Death (4),tt2_tt3,0.43738099061497987,30
Death (4),tt2_tt4,0.27996955247910615,30
Death (4),tt3_tt4,0.13993578994984937,30
Disgust (1),tt1_tt2,0.3101443550603046,40
Disgust (1),tt1_tt3,0.3130996083793831,40
Disgust (1),tt1_tt4,0.4054229472581951,40
Disgust (1),tt2_tt3,0.33720687602759053,40
Disgust (1),tt2_tt4,0.2755934566442909,40
Disgust (1),tt3_tt4,0.1780986432198048,40
Disgust (2),tt1_tt2,0.30049906752660616,43
Disgust (2),tt1_tt3,0.2183914160625963,43
Disgust (2),tt1_tt4,0.14904153244374357,43
Disgust (2),tt2_tt3,0.16073487953511836,43
Disgust (2),tt2_tt4,-0.11589577428826678,43
Disgust (2),tt3_tt4,0.3870675421549865,43
Friend-Enemy,tt1_tt2,0.10910903802818271,99
Friend-Enemy,tt1_tt3,0.1245881401837889,99
Friend-Enemy,tt1_tt4,0.1254843949957208,99
Friend-Enemy,tt2_tt3,0.1968730344570219,99
Friend-Enemy,tt2_tt4,0.19896382826030237,99
Friend-Enemy,tt3_tt4,0.2190635248995339,99
Gender (1),tt1_tt2,0.11345946206140874,40
Gender (1),tt1_tt3,-0.2057375576459159,40
Gender (1),tt1_tt4,0.07720300576905133,40
Gender (1),tt2_tt3,-0.09587947315136887,40
Gender (1),tt2_tt4,0.02840372977147751,40
Gender (1),tt3_tt4,0.14147296514504176,40
Gender (2),tt1_tt2,0.07184494704246974,101
Gender (2),tt1_tt3,0.09374685557784053,101
Gender (2),tt1_tt4,0.22163778204834192,101
Gender (2),tt2_tt3,0.21920071187870993,101
Gender (2),tt2_tt4,-0.09419111360170236,101
Gender (2),tt3_tt4,0.2721546832432507,101
Lincoln-Hitler,tt1_tt2,0.10359496140399622,129
Lincoln-Hitler,tt1_tt3,0.08139663407059243,129
Lincoln-Hitler,tt1_tt4,0.16987446689536231,129
Lincoln-Hitler,tt2_tt3,0.18932614081002583,129
Lincoln-Hitler,tt2_tt4,-0.021801409401457503,129
Lincoln-Hitler,tt3_tt4,0.20208066786005002,129
Non-words,tt1_tt2,-0.05056226285785861,24
Non-words,tt1_tt3,0.34520400120363,24
Non-words,tt1_tt4,5.260906335378945e-4,24
Non-words,tt2_tt3,-0.04219079637602243,24
Non-words,tt2_tt4,0.06226214393455673,24
Non-words,tt3_tt4,0.13237216462383422,24
Personality - Agreeableness,tt1_tt2,0.41394551230568316,34
Personality - Agreeableness,tt1_tt3,0.009252583120504754,34
Personality - Agreeableness,tt1_tt4,0.2536319542716563,34
